cid,area_poly,osm_points_per_poly,poi_density
309,1145433.4208984375,33,2.8810055126657617e-05
187,988667.7690429688,8,8.091696979000343e-06
12,1174596.0891113281,296,0.0002520015201344206
243,2277752.2563476562,70,3.073205165527704e-05
308,253488.87036132812,33,0.00013018323034443737
284,791376.5817871094,168,0.00021228831363775963
126,1527689.2749023438,59,3.86204190664175e-05
35,930029.3942871094,41,4.408462813310059e-05
61,1328876.3293457031,172,0.00012943266141604568
274,2200839.83203125,5,2.2718600087246168e-06
49,888359.6164550781,117,0.00013170342036356665
21,731969.9484863281,2,2.7323526111090835e-06
267,2623346.0966796875,11,4.193118099789602e-06
85,2737757.7067871094,65,2.374205717286817e-05
158,3455119.485595703,19,5.499086233981334e-06
14,1455839.1865234375,194,0.0001332564762618284
198,1072379.1684570312,16,1.492009586779016e-05
58,1045357.0629882812,79,7.557226405891287e-05
237,924027.265625,56,6.0604272279911926e-05
213,3347372.6618652344,30,8.962252796580855e-06
277,2285732.7268066406,9,3.9374682325932966e-06
107,1021502.8264160156,270,0.00026431644927239805
205,1481202.8410644531,17,1.1477158650183997e-05
55,1491393.1059570312,28,1.8774392806403862e-05
44,2376772.6469726562,57,2.398210029579483e-05
81,3516037.515625,7,1.990877505968733e-06
92,2577064.622314453,4,1.5521535491832616e-06
108,1485628.2561035156,4,2.6924635981891877e-06
82,1702214.2270507812,19,1.116193232206676e-05
22,617847.7927246094,186,0.00030104501819092034
121,1149673.7817382812,12,1.0437743463068512e-05
159,831580.8955078125,50,6.01264414203107e-05
156,1068308.9074707031,34,3.182600066538564e-05
255,1611703.2153320312,12,7.445539529762524e-06
153,909135.0397949219,2,2.199893208880333e-06
105,1975870.7902832031,17,8.603801464954789e-06
212,4371303.974121094,29,6.63417601971522e-06
256,1980897.2717285156,10,5.048217362263353e-06
291,691839.1215820312,11,1.589965015977451e-05
112,3217747.9169921875,76,2.3619003713330515e-05
32,1159590.4462890625,14,1.2073228133952807e-05
142,2907752.716064453,105,3.6110360905143964e-05
75,601004.7980957031,229,0.00038102857202736406
89,3969417.3610839844,0,0.0
195,1126816.8508300781,23,2.041148034221966e-05
253,1910387.1564941406,26,1.3609806740804344e-05
209,3710773.132080078,16,4.311769927856296e-06
38,1088050.3930664062,0,0.0
2,4179450.5041503906,3,7.177977097756893e-07
272,2305111.7600097656,14,6.0734582343810906e-06
223,692686.5603027344,149,0.0002151045054705269
95,4144280.5310058594,32,7.721485010628195e-06
168,1453083.1013183594,0,0.0
247,1820338.0512695312,17,9.338924705850072e-06
179,2642040.8686523438,23,8.70539145434638e-06
248,2091914.2575683594,19,9.082590231057365e-06
292,300363.2775878906,145,0.00048274876064891426
239,1537680.4125976562,4,2.6013207733085854e-06
56,700857.8095703125,123,0.00017549922155452591
312,512740.6220703125,30,5.850911495732062e-05
1,2527349.083251953,5,1.978357494472617e-06
83,3478241.602294922,17,4.887527073675247e-06
152,1750135.3569335938,3,1.7141531299934938e-06
91,2172648.827392578,17,7.824550284273001e-06
147,1254985.8537597656,1,7.968217307024912e-07
130,2979238.158935547,39,1.3090594950601172e-05
172,908881.9326171875,89,9.792250985088727e-05
64,1129289.8022460938,0,0.0
134,3712175.0568847656,11,2.9632223242271157e-06
123,1210229.8100585938,6,4.95773608461149e-06
245,2446649.853515625,3,1.2261664641915386e-06
171,1118256.92578125,518,0.00046322091825016745
242,1538486.0205078125,0,0.0
220,1491918.7407226562,1000,0.000670277792418922
103,1980390.9018554688,0,0.0
30,1146607.5112304688,17,1.4826346272367118e-05
52,3861924.3005371094,0,0.0
225,1062669.1730957031,247,0.00023243357975695733
218,3703766.1506347656,1,2.699954476954805e-07
257,1783972.0212402344,10,5.605469077395006e-06
233,1718527.1394042969,15,8.728404490137723e-06
139,819287.3332519531,11,1.3426303024041996e-05
63,857948.7844238281,143,0.00016667661589617425
273,744947.1745605469,187,0.00025102451071153266
208,1076864.1018066406,118,0.000109577429317249
294,401927.79541015625,155,0.0003856414056704557
25,2965348.020263672,121,4.080465401468828e-05
71,860500.8989257812,397,0.00046135919264651636
20,892956.2204589844,17,1.9037887424382247e-05
11,2320162.5927734375,1,4.310042766462486e-07
148,833118.9096679688,26,3.1208030088240395e-05
246,3233150.0190429688,21,6.4952136078783384e-06
185,1375290.37109375,87,6.32593682240428e-05
295,712417.2800292969,33,4.632116727803533e-05
202,1506155.9672851562,318,0.00021113351266880713
102,2573873.598876953,259,0.0001006265420776717
78,2663740.4572753906,32,1.2013182407692688e-05
278,630771.3596191406,27,4.280473358254976e-05
23,870639.6159667969,2,2.297161722625166e-06
189,1295549.7255859375,121,9.339664669781425e-05
33,695467.9016113281,0,0.0
282,1353217.9562988281,51,3.7687942110589154e-05
116,1920002.7377929688,41,2.1354136217081257e-05
214,3462874.948486328,25,7.219434825657754e-06
16,1602647.7487792969,186,0.00011605794232804576
45,747383.2709960938,14,1.87320221676104e-05
206,1339923.7282714844,1,7.463111361495258e-07
270,1703677.25,79,4.6370285216874266e-05
296,420703.2370605469,47,0.00011171770468986394
145,2673393.927734375,27,1.009952170531102e-05
104,4747197.592529297,5,1.0532529776869917e-06
249,1689407.1081542969,60,3.551541822595438e-05
163,3379263.8120117188,29,8.581750823039748e-06
6,3465040.4467773438,6,1.7315815189344448e-06
165,3008268.0075683594,38,1.2631853247249778e-05
288,932444.4697265625,54,5.791229585589734e-05
144,2183835.3083496094,19,8.700289773389037e-06
110,717142.1945800781,11,1.5338659589596508e-05
138,1209511.6420898438,159,0.00013145801534020235
217,2414562.503173828,0,0.0
9,2349025.8168945312,0,0.0
201,807854.8564453125,72,8.912492067796838e-05
269,2644770.1057128906,0,0.0
229,2012892.1010742188,168,8.34619997318006e-05
109,1322243.224609375,47,3.554565387460013e-05
302,789510.7263183594,25,3.166518093627406e-05
27,2801439.6481933594,113,4.033640348913937e-05
230,937937.3374023438,267,0.00028466720467645266
122,3401926.609375,2,5.879021594670553e-07
128,2082772.0126953125,16,7.682069810077014e-06
310,2326735.845703125,17,7.306373016685402e-06
186,2225978.4165039062,41,1.841886682099734e-05
222,3132586.2873535156,4,1.2769001818555799e-06
226,877657.701171875,59,6.722438590947407e-05
19,1668264.5571289062,3,1.7982759312246126e-06
166,2039399.9753417969,9,4.413062718847797e-06
140,2684543.1833496094,63,2.3467679861045276e-05
133,1055596.1489257812,17,1.6104643823587183e-05
207,4794653.065185547,214,4.463305208751709e-05
203,790358.4916992188,28,3.5426961681403384e-05
18,904282.4841308594,24,2.6540379163782345e-05
31,439123.00634765625,0,0.0
66,3276516.647705078,9,2.7468195549391568e-06
41,2739190.4377441406,22,8.031570093431726e-06
313,729910.5183105469,89,0.00012193275445050398
28,2692117.989013672,7,2.6001832120904307e-06
88,1081629.7182617188,10,9.24530810421051e-06
285,781017.8420410156,53,6.786016547521673e-05
276,3008740.2653808594,21,6.979665291028945e-06
137,930056.607421875,1,1.075203371515212e-06
74,1226718.1850585938,156,0.00012716857213015777
59,2457258.7788085938,379,0.00015423690954672622
48,881905.4885253906,137,0.00015534544436170123
69,986924.1162109375,32,3.2423972091042276e-05
13,1630591.0769042969,4,2.4530981781122363e-06
60,1308506.412109375,112,8.559377238316367e-05
299,444221.27099609375,12,2.7013564598318216e-05
216,1094798.5397949219,54,4.932414324384768e-05
300,1368685.8254394531,48,3.507013743244424e-05
99,2754784.103515625,64,2.3232310625839575e-05
182,1503347.6728515625,1,6.651821252386626e-07
177,741175.4270019531,371,0.0005005562603453964
86,691913.1411132812,148,0.00021389968076320894
254,1020002.9055175781,16,1.568622982684657e-05
5,2512832.8947753906,25,9.948930568355451e-06
120,2139165.819091797,219,0.0001023763553276008
124,548768.2243652344,55,0.00010022446190943188
210,708661.1689453125,0,0.0
155,1235875.7353515625,113,9.143314070152492e-05
197,1708592.1040039062,27,1.580248435933207e-05
80,492727.99072265625,195,0.0003957558808745664
141,2199465.7875976562,15,6.819837837252106e-06
250,4004957.3735351562,45,1.1236074645228675e-05
157,1872044.3422851562,21,1.1217683003366171e-05
266,3812936.7143554688,11,2.884915440265685e-06
162,3060103.850830078,15,4.901794426333318e-06
127,2338399.3493652344,22,9.408144937250333e-06
7,5127223.955566406,1,1.950373162292517e-07
154,718287.1142578125,11,1.5314210406469584e-05
176,2290982.216064453,3,1.309482011236878e-06
37,2479444.07421875,81,3.2668613437277205e-05
200,1005114.3608398438,1,9.949116627529127e-07
193,3599492.0478515625,22,6.111973497241421e-06
297,344632.5251464844,130,0.00037721338096206717
62,2108731.364013672,1,4.7421877298616236e-07
150,845724.0808105469,29,3.4290143390745396e-05
143,1928628.3425292969,45,2.3332644765027572e-05
96,802195.7517089844,443,0.0005522342882722082
290,444862.8359375,12,2.697460662163722e-05
17,966621.1154785156,47,4.862298086332735e-05
231,1568003.7604980469,307,0.00019579034676708124
15,3869038.7861328125,0,0.0
199,1616214.7585449219,1,6.187296550244968e-07
8,1963576.4560546875,74,3.768633493838298e-05
94,2624572.223876953,190,7.239274967230153e-05
111,702079.5288085938,0,0.0
303,2061024.6643066406,39,1.892262653398191e-05
307,700357.8349609375,216,0.00030841376967253805
129,1961017.6135253906,19,9.688847192883203e-06
298,415167.4367675781,39,9.39380031913082e-05
196,2072214.9348144531,235,0.00011340522455072547
227,2020032.3068847656,19,9.405790162485688e-06
77,1150835.8723144531,10,8.689336368954973e-06
219,912446.6938476562,405,0.0004438615458095128
115,2445595.096435547,73,2.984958552885449e-05
40,776552.9912109375,1,1.2877421261884842e-06
70,1053857.046875,12,1.1386743615354259e-05
275,637597.6440429688,7,1.097871057931365e-05
24,808707.9580078125,14,1.7311564528792176e-05
169,4542530.411865234,0,0.0
175,1526323.4404296875,470,0.0003079294909260429
215,965978.0715332031,67,6.935975253936916e-05
271,1207769.0451660156,116,9.604485266804884e-05
72,4135909.26171875,0,0.0
279,1897043.3659667969,12,6.325632937697446e-06
100,963658.4416503906,294,0.0003050873497216365
42,601043.1682128906,176,0.0002928242251273048
306,381759.9992675781,313,0.0008198868414723991
228,1145302.4892578125,87,7.596246477764873e-05
238,688416.2626953125,6,8.715656972583101e-06
224,1656030.0578613281,165,9.963587268040802e-05
161,2815241.5759277344,24,8.525023289374747e-06
178,829216.6953125,26,3.1354892089095715e-05
183,1531503.89453125,147,9.598408500619095e-05
90,1180423.7922363281,59,4.9982049148826234e-05
36,1603627.2302246094,15,9.353794770558398e-06
190,930742.0893554688,12,1.2892937944076324e-05
164,2069508.6879882812,27,1.3046574849727275e-05
67,1985367.9775390625,4,2.0147398594381225e-06
53,1033311.7348632812,26,2.5161816248452935e-05
76,2640563.673095703,25,9.467675502288074e-06
268,1561578.1042480469,2,1.2807556628511184e-06
311,1755426.4770507812,45,2.5634796209524323e-05
241,3233256.8986816406,6,1.8557139713972303e-06
301,685274.7888183594,20,2.9185372534259757e-05
260,1105095.45703125,18,1.628818568158406e-05
106,1523877.6352539062,62,4.068568142590376e-05
221,1561589.8833007812,10,6.40373001063678e-06
73,1536905.7189941406,5,3.2532899957405013e-06
244,1057214.6506347656,164,0.00015512460019498616
283,2021509.4174804688,27,1.335635627839506e-05
51,985083.9108886719,33,3.349968427586009e-05
173,2396776.2399902344,16,6.675633600266828e-06
167,1397590.6979980469,2,1.4310341381527964e-06
34,1323710.1633300781,60,4.5327143102880675e-05
305,660339.0285644531,307,0.00046491269896223455
174,439029.08056640625,1,2.2777534433706902e-06
119,2501732.0727539062,44,1.758781465017747e-05
10,612960.9509277344,97,0.00015824825358481262
113,1113736.4226074219,8,7.183028082417216e-06
280,756900.146484375,13,1.7175317061810564e-05
252,2137419.496826172,77,3.6024748587881955e-05
136,2123511.809814453,42,1.9778557296401307e-05
84,740269.484375,42,5.673609528219316e-05
261,748784.7583007812,16,2.136795630871124e-05
184,807597.98828125,254,0.00031451291816683334
151,975642.5483398438,23,2.3574207622593815e-05
131,515895.7666015625,470,0.0009110367450698451
46,2269215.131591797,18,7.932258052313206e-06
204,1788594.6037597656,1,5.590981868657783e-07
4,866341.8381347656,25,2.885696950042839e-05
281,3715703.643310547,3,8.07384088717882e-07
194,1575903.5031738281,19,1.2056575774934506e-05
50,1321488.6335449219,0,0.0
287,974687.443359375,163,0.00016723309724623242
146,4747890.960205078,32,6.739834648312523e-06
192,1465235.3989257812,3,2.0474525814755854e-06
265,1185821.2192382812,157,0.00013239769828106955
264,1453355.5446777344,112,7.706304242630097e-05
54,1527959.9338378906,0,0.0
235,1655269.9846191406,0,0.0
65,2607941.2954101562,15,5.751663208983743e-06
211,1376074.8239746094,170,0.0001235397937947717
240,2008971.099609375,89,4.4301284382490716e-05
68,3091078.4572753906,28,9.058327178366221e-06
132,3004615.1247558594,35,1.16487465271759e-05
191,979220.6020507812,97,9.905837336025502e-05
258,1784869.0913085938,12,6.723182141723395e-06
97,1353898.6704101562,50,3.693038562838146e-05
236,912272.7978515625,27,2.959641026629977e-05
87,3117169.432373047,14,4.491254102072355e-06
98,3432051.896484375,5,1.4568544272660195e-06
39,493497.7307128906,38,7.700136725067904e-05
263,1041869.8510742188,3,2.8794383453046976e-06
188,1307711.6472167969,53,4.0528812382148554e-05
304,1442878.3596191406,9,6.237532041422828e-06
43,1630812.1569824219,57,3.495191016080609e-05
149,2333062.537841797,50,2.143105861459358e-05
160,1072855.626953125,41,3.821576638083044e-05
125,1565238.5402832031,30,1.916640769308684e-05
251,552223.78125,154,0.00027887245212694287
3,656073.1552734375,22,3.3532845877272425e-05
47,472875.8068847656,44,9.304768685432514e-05
286,795685.6042480469,85,0.00010682611265831337
117,1189556.248046875,21,1.7653641880726338e-05
135,1814306.7653808594,22,1.2125843556220085e-05
289,458301.96484375,42,9.164263568959204e-05
101,2348118.643310547,0,0.0
79,1625205.3837890625,67,4.122555873141017e-05
181,3377685.6518554688,5,1.4803035318734716e-06
234,4339450.493896484,10,2.3044392404211502e-06
232,1396854.8442382812,114,8.161191584811042e-05
262,1064209.1118164062,107,0.00010054414946454554
170,3528638.524658203,34,9.635444311568686e-06
57,3359802.561279297,7,2.0834557603690384e-06
293,363499.6335449219,286,0.0007867958413351623
118,977640.978515625,30,3.0686111424614887e-05
259,1330700.7678222656,15,1.1272256214707067e-05
114,2416496.5224609375,131,5.421071322982531e-05
29,1063439.3081054688,18,1.692621277284478e-05
93,1356776.6118164062,130,9.581533088631328e-05
180,3109150.0720214844,54,1.7368090555014822e-05
26,794382.5229492188,150,0.0001888259064954137
